Hydrogen:Wavelength(nm),Noise:Absorbance,Hydrogen:Raw,Noise:Wavelength(nm),Hydrogen:Absorbance,Noise:Raw,Nitrogen:Wavelength(nm),Nitrogen:Absorbance,Nitrogen:Raw,Helium:Wavelength(nm),Helium:Absorbance,Helium:Raw,Mercury:Wavelength(nm),Mercury:Absorbance,Mercury:Raw,Neon:Wavelength(nm),Neon:Absorbance,Neon:Raw,CO2:Wavelength(nm),CO2:Absorbance,CO2:Raw,Data Set 8:Wavelength(nm),Data Set 8:Absorbance,Data Set 8:Raw
888.7,,1002.861111,888.7,,1007.402778,888.7,,1001.277778,888.7,,1015.994444,888.7,,1004.711111,888.7,,1014.583333,888.7,,1012.211111,888.7,,1028.797222
889.6,,995.8611111,889.6,,1004.236111,889.6,,992.6111111,889.6,,1012.883333,889.6,,999.4888889,889.6,,1012.916667,889.6,,1015.822222,889.6,,1029.463889
890.5,,1000.75,890.5,,1002.791667,890.5,,999.2777778,890.5,,1013.383333,890.5,,1005.933333,890.5,,1042.194444,890.5,,1008.6,890.5,,1025.797222
891.3,,998.8611111,891.3,,1000.347222,891.3,,1023,891.3,,1002.994444,891.3,,1004.488889,891.3,,1026.194444,891.3,,1019.655556,891.3,,1025.075
892.2,,995.6944444,892.2,,995.5694444,892.2,,1029.777778,892.2,,1003.994444,892.2,,1008.266667,892.2,,1029.805556,892.2,,1012.155556,892.2,,1022.075
893.1,,991.3611111,893.1,,994.9027778,893.1,,1020,893.1,,1001.994444,893.1,,1009.377778,893.1,,1000.916667,893.1,,1010.211111,893.1,,1007.463889
893.9,,993.1388889,893.9,,996.1805556,893.9,,1002.277778,893.9,,995.6611111,893.9,,1019.544444,893.9,,1004.25,893.9,,997.8777778,893.9,,1010.075
894.8,,994.25,894.8,,997.6805556,894.8,,1002.444444,894.8,,998.8277778,894.8,,1019.877778,894.8,,1008.75,894.8,,1000.155556,894.8,,1011.241667
895.7,,997.75,895.7,,1001.291667,895.7,,1005.888889,895.7,,995.1611111,895.7,,1011.544444,895.7,,1012.361111,895.7,,997.5444444,895.7,,1010.963889
896.5,,1002.194444,896.5,,1004.958333,896.5,,1013.5,896.5,,995.8277778,896.5,,1006.266667,896.5,,1012.027778,896.5,,991.4333333,896.5,,1022.963889
897.4,,1000.805556,897.4,,1010.180556,897.4,,1021.166667,897.4,,993.6611111,897.4,,1005.988889,897.4,,1004.916667,897.4,,995.2111111,897.4,,1022.297222
898.2,,996.8055556,898.2,,1003.625,898.2,,1020.888889,898.2,,994.6611111,898.2,,1002.711111,898.2,,1014.583333,898.2,,999.6555556,898.2,,1019.075
899.1,,995.4166667,899.1,,1001.958333,899.1,,1026,899.1,,999.7166667,899.1,,1002.1,899.1,,1011.972222,899.1,,1004.988889,899.1,,1008.019444
900,,996.75,900,,1014.736111,900,,1019.222222,900,,1014.938889,900,,998.6,900,,1014.472222,900,,1001.933333,900,,1007.575
